Ticker,Lifetime High,Pullback Low,Appreciation High
MRF.NS,151230.96681819123,116183.42894011937,142249.046875
MSPL.NS,64.5199966430664,48.900001525878906,54.119998931884766
MUNJALAU.NS,136.28364781376095,115.0,134.77000427246094
NAM-INDIA.NS,739.4500122070312,625.0,700.25
NDL.NS,7.349999904632568,5.519999980926514,6.199999809265137
NEWGEN.NS,1548.0,1232.0999755859375,1373.300048828125
NILASPACES.NS,12.5,10.210000038146973,11.6899995803833
NLCINDIA.NS,310.06036089072563,240.19238431597967,292.0912170410156
OBEROIRLTY.NS,1970.0,1714.050048828125,1948.9000244140625
ORIENTHOT.NS,192.1999969482422,166.10000610351562,183.08999633789062
PDMJEPAPER.NS,135.82890431496557,102.54000091552734,120.86000061035156
PENIND.NS,204.1199951171875,162.27000427246094,187.16000366210938
PETRONET.NS,384.20001220703125,319.79998779296875,364.45001220703125
PFOCUS.NS,164.0,131.10000610351562,150.83999633789062
PGEL.NS,694.0,532.2000122070312,619.2999877929688
PGHH.NS,19133.9081966756,15345.400390625,17385.69921875
PGIL.NS,1095.0,858.0499877929688,976.5999755859375
PHOENIXLTD.NS,2062.5745502552736,1554.0355029146167,1884.699951171875
PODDARMENT.NS,471.48756392736993,381.923261273737,448.0
POKARNA.NS,1148.0,945.5,1093.550048828125
POLYMED.NS,2683.379843948191,2241.85009765625,2515.89990234375
PONNIERODE.NS,598.9000244140625,451.04998779296875,505.70001220703125
PPL.NS,665.9993128809816,526.6500244140625,581.0
PREMIERPOL.NS,274.1000061035156,216.10000610351562,248.11000061035156
PRESTIGE.NS,2072.812345453981,1590.824472139295,1915.5631103515625
PRIMESECU.NS,329.6000061035156,256.1000061035156,297.95001220703125
RADICO.NS,2332.699951171875,1927.75,2150.699951171875
RKFORGE.NS,1038.699951171875,874.25,1024.3499755859375
RPGLIFE.NS,2950.0,2510.050048828125,2806.89990234375
SAFARI.NS,2700.0,2373.14990234375,2646.5
SBIN.NS,912.0,731.9500122070312,893.5499877929688
SEAMECLTD.NS,1669.949951171875,1290.6500244140625,1464.8499755859375
SELAN.NS,1078.25,819.5999755859375,907.25
SERVOTECH.NS,205.39999389648438,164.0,194.3800048828125
SHILPAMED.NS,959.5,747.0999755859375,872.3499755859375
SHRIPISTON.NS,2399.0,1933.0,2211.10009765625
SIEMENS.NS,7968.7001953125,6502.75,7756.0
SILVERTUC.NS,826.395569922664,707.2255117437186,789.4203491210938
SINTERCOM.NS,170.0500030517578,151.22999572753906,166.55999755859375
SOFTTECH.NS,411.20001220703125,318.1000061035156,376.25
SOTL.NS,650.490144292518,501.5,562.4500122070312
SPMLINFRA.NS,302.8999938964844,230.64999389648438,257.70001220703125
STERTOOLS.NS,639.8499755859375,514.0499877929688,576.8499755859375
STYRENIX.NS,2880.0,2318.60009765625,2616.550048828125
SUMMITSEC.NS,2998.0,2462.35009765625,2726.25
SUNTV.NS,915.3441436271733,766.5,849.6500244140625
SUPREMEIND.NS,6436.889721373684,4920.0498046875,5586.39990234375
SUZLON.NS,86.04000091552734,66.0999984741211,76.69000244140625
TATACONSUM.NS,1260.3109059244077,1028.9000244140625,1241.468994140625
TATASTEEL.NS,180.95418910866522,142.35000610351562,168.5500030517578
TCPLPACK.NS,3671.449951171875,3155.699951171875,3477.949951171875
TFL.NS,40.599998474121094,30.860000610351562,35.0
TI.NS,329.36841043590437,265.6000061035156,308.0
TIINDIA.NS,4679.995542420666,3859.5,4340.60009765625
TIMETECHNO.NS,444.6534606845756,356.8999938964844,396.45001220703125
TITAN.NS,3874.2729872171,3045.6840082665008,3823.949951171875
TREJHARA.NS,303.989990234375,249.0,276.0
TRITURBINE.NS,842.5011953082178,641.75,795.7999877929688
UNIENTER.NS,194.10000610351562,156.00999450683594,171.64999389648438
USHAMART.NS,433.79998779296875,365.0,407.04998779296875
VBL.NS,680.5484473840819,536.8499755859375,592.4000244140625
VISHNU.NS,483.6323384317203,380.7106013367276,462.2486267089844
VOLTAMP.NS,14800.0,11396.349609375,13599.0
VSTTILLERS.NS,4840.0,4072.050048828125,4512.5498046875
WEBELSOLAR.NS,1179.0,916.5499877929688,1117.0
WEL.NS,1618.7396822762023,1286.1500244140625,1535.050048828125
WELENT.NS,619.0,509.29998779296875,560.7000122070312
WELINV.NS,1124.0,901.0,999.4500122070312
WINDMACHIN.NS,218.3800048828125,179.92999267578125,200.52000427246094
ZENTEC.NS,1968.8227951027645,1576.0,1935.9000244140625
ZUARIIND.NS,422.23086515546396,319.1163948405073,392.6627502441406
